Rent ,Location,Square_feets ,BHK,Facing,Furnish,Bathroom,Floor,Property_type,Deposit,Property_age,Gated_security,Nonveg_allowed,Parking
"?10,500/M",Hafeezpet,500,2 Bedroom,NA,Semi,1,01-May,Apartment,"? 30,000",>10 Years,Yes,Yes,Bike and Car
"?35,000/M",Hafeezpet,"1,615",3 Bedroom,East,Semi,3,02-May,Apartment,"? 80,000",Newly Constructed,Yes,Yes,Bike and Car
"?23,000/M",Hafeezpet,"1,200",2 Bedroom,East,Semi,2,0/0,Independent House/villa,"? 44,000",5-10 Years,No,Yes,Bike and Car
"?10,000/M",Hafeezpet,650,1 Bedroom,West,Full,1,03-Jul,Apartment,"? 20,000",3-5 Years,Yes,Yes,Bike and Car
"?3,500/M",Hafeezpet,250,1 Bedroom,NA,Unfurnished,1,0/0,Independent House/villa,"? 3,500",1-3 Years,No,Yes,Bike
"?25,000/M",Hafeezpet,"1,650",3 Bedroom,East,Semi,3,0/3,Apartment,"? 40,000",5-10 Years,Yes,No,Bike and Car
"?15,000/M",Hafeezpet,550,1 Bedroom,Don'T Know,Semi,1,05-May,Apartment,"? 30,000",1-3 Years,No,Yes,Bike
"?9,500/M",Hafeezpet,500,1 Bedroom,NA,Unfurnished,1,01-Jan,Independent House/villa,"? 19,000",1-3 Years,No,Yes,Bike
"?15,000/M",Hafeezpet,"6,480",4 Bedroom,NA,Unfurnished,30,0/6,Apartment,"? 30,000",>10 Years,No,Yes,Bike
"?14,000/M",Hafeezpet,700,1 Bedroom,East,Unfurnished,1,02-Feb,Apartment,"? 14,000",1-3 Years,Yes,Yes,Bike
"?14,000/M",Hafeezpet,700,1 Bedroom,NA,Unfurnished,1,02-Feb,Apartment,"? 14,000",1-3 Years,No,Yes,Bike
"?17,000/M",Uppal,500,1 Bedroom,NA,Semi,1,03-Jun,Apartment,"? 34,000",Newly Constructed,Yes,Yes,Bike and Car
"?7,000/M",Uppal,450,1 Bedroom,East,Unfurnished,1,02-Feb,Independent House/villa,"? 7,000",3-5 Years,No,Yes,Car
"?35,000/M",Uppal,"1,336",3 Bedroom,West,Full,2,24/25,Apartment,"? 70,000",Newly Constructed,Yes,Yes,Car
"?4,000/M",Uppal,600,1 Bedroom,East,Unfurnished,1,0/0,Independent House/villa,"? 8,000",Newly Constructed,Yes,Yes,Bike and Car
"?10,000/M",Uppal,"1,200",2 Bedroom,West,Unfurnished,2,01-Feb,Apartment,"? 20,000",1-3 Years,No,No,Car
"?6,000/M",Uppal,400,1 Bedroom,North-East,Semi,1,02-Feb,Apartment,"? 6,000",Newly Constructed,No,Yes,None
"?9,000/M",Uppal,800,1 Bedroom,North,Semi,1,03-Mar,Apartment,"? 18,000",5-10 Years,No,Yes,Bike
"?11,000/M",Uppal,"1,500",2 Bedroom,East,Full,2,04-Apr,Apartment,"? 11,000",5-10 Years,Yes,Yes,Bike and Car
"?6,500/M",Uppal,500,1 Bedroom,North,Unfurnished,1,01-Mar,Apartment,"? 6,500",1-3 Years,No,Yes,Bike
"?28,000/M",Uppal,"1,650",3 Bedroom,NA,Full,3,04-May,Apartment,"? 60,000",Newly Constructed,Yes,Yes,Bike and Car
"?7,000/M",Uppal,500,1 Bedroom,North-West,Unfurnished,1,02-Mar,Independent House/villa,"? 14,000",Newly Constructed,No,Yes,Car
"?15,000/M",Uppal,"1,200",2 Bedroom,East,Full,2,01-Feb,Independent House/villa,"? 28,000",5-10 Years,Yes,No,Bike
"?9,500/M",Uppal,800,2 Bedroom,NA,Semi,2,0/4,Apartment,? 1,5-10 Years,No,No,None
"?7,500/M",Uppal,600,1 Bedroom,NA,Unfurnished,1,03-Mar,Apartment,"? 7,500",Newly Constructed,No,Yes,Bike
"?12,000/M",Uppal,"1,200",2 Bedroom,North-West,Semi,3,02-Nov,Apartment,"? 30,000",3-5 Years,Yes,Yes,Car
"?15,000/M",Uppal,"1,250",2 Bedroom,West,Semi,2,02-Feb,Independent House/villa,"? 30,000",1-3 Years,No,No,Car
"?3,000/M",Uppal,200,1 Bedroom,NA,Unfurnished,1,0/1,Independent House/villa,"? 6,000",>10 Years,No,No,Bike
"?9,000/M",Uppal,"1,106",2 Bedroom,Don'T Know,Unfurnished,2,02-Feb,Apartment,"? 10,000",5-10 Years,No,Yes,Car
"?7,500/M",Uppal,400,1 Bedroom,NA,Unfurnished,1,02-Mar,Apartment,"? 15,000",>10 Years,No,Yes,Bike
"?8,000/M",Uppal,900,2 Bedroom,NA,Unfurnished,1,0/0,Independent House/villa,"? 16,000",5-10 Years,No,Yes,Bike
"?7,000/M",Uppal,650,1 Bedroom,NA,Unfurnished,1,0/2,Apartment,"? 7,000",5-10 Years,No,Yes,Bike
"?7,000/M",Uppal,450,1 Bedroom,NA,Unfurnished,1,0/3,Apartment,"? 14,000",>10 Years,No,Yes,Bike
"?6,000/M",Uppal,400,1 Bedroom,NA,Semi,2,02-Mar,Apartment,"? 6,000",5-10 Years,No,Yes,Bike and Car
"?7,000/M",Uppal,800,2 Bedroom,East,Semi,2,02-Feb,Independent House/villa,"? 21,000",5-10 Years,No,Yes,Bike
"?3,500/M",Uppal,540,1 Bedroom,NA,Unfurnished,1,01-Jan,Independent House/villa,"? 3,500",1-3 Years,No,Yes,None
"?3,000/M",Uppal,150,1 Bedroom,NA,Unfurnished,1,0/3,Apartment,"? 5,000",3-5 Years,No,Yes,Bike
"?15,000/M",Uppal,700,2 Bedroom,NA,Unfurnished,2,02-Feb,Independent House/villa,"? 30,000",3-5 Years,Yes,Yes,Bike
"?8,000/M",Uppal,650,1 Bedroom,NA,Unfurnished,1,04-May,Apartment,"? 16,000",5-10 Years,Yes,Yes,Bike
"?35,000/M",Uppal,"1,330",3 Bedroom,West,Full,2,23/24,Apartment,"? 70,000",Newly Constructed,Yes,Yes,Bike and Car
"?12,000/M",Uppal,800,1 Bedroom,North,Semi,1,04-Apr,Independent House/villa,"? 12,000",1-3 Years,No,Yes,Bike and Car
"?27,000/M",Uppal,"1,576",3 Bedroom,West,Semi,2,01-Aug,Apartment,"? 75,000",1-3 Years,Yes,Yes,Car
"?8,000/M",Uppal,"1,000",2 Bedroom,NA,Unfurnished,1,02-Feb,Independent House/villa,"? 8,000",5-10 Years,No,Yes,Bike and Car
"?25,000/M",Uppal,"1,750",3 Bedroom,North,Full,3,01-Mar,Apartment,"? 50,000",5-10 Years,No,Yes,Bike and Car
"?8,000/M",Uppal,"1,000",2 Bedroom,East,Unfurnished,2,02-Mar,Apartment,"? 15,000",5-10 Years,No,Yes,Bike
"?6,500/M",Uppal,500,1 Bedroom,NA,Unfurnished,1,0/4,Apartment,"? 13,000",1-3 Years,No,Yes,Bike
"?6,000/M",Uppal,300,1 Bedroom,NA,Semi,1,02-Feb,Independent House/villa,"? 12,000",Newly Constructed,No,Yes,Bike
"?7,000/M",Uppal,500,1 Bedroom,NA,Unfurnished,1,02-Feb,Independent House/villa,"? 14,000",>10 Years,No,Yes,Bike
"?3,500/M",Uppal,200,1 Bedroom,NA,Unfurnished,1,02-Feb,Independent House/villa,"? 3,500",5-10 Years,No,Yes,Bike
"?8,000/M",Uppal,"1,050",1 Bedroom,NA,Unfurnished,1,0/1,Independent House/villa,"? 16,000",5-10 Years,No,Yes,Bike
"?15,000/M",Uppal,"1,400",2 Bedroom,NA,Semi,2,02-Mar,Apartment,"? 30,000",Newly Constructed,No,No,Bike
"?7,000/M",Uppal,600,1 Bedroom,East,Unfurnished,1,03-Mar,Independent House/villa,"? 14,000",3-5 Years,Yes,Yes,Bike
"?5,000/M",Uppal,500,1 Bedroom,NA,Unfurnished,1,03-Mar,Apartment,"? 10,000",5-10 Years,No,Yes,Bike
"?8,000/M",Uppal,700,2 Bedroom,NA,Unfurnished,2,0/1,Apartment,"? 16,000",>10 Years,No,Yes,Bike and Car
"?5,500/M",Uppal,500,1 Bedroom,NA,Unfurnished,1,03-Mar,Apartment,"? 11,000",5-10 Years,No,Yes,Bike
"?6,000/M",Uppal,800,1 Bedroom,East,Semi,1,01-Mar,Apartment,"? 6,000",3-5 Years,Yes,Yes,Bike
"?10,000/M",Uppal,800,2 Bedroom,NA,Unfurnished,1,0/3,Apartment,"? 10,000",>10 Years,No,Yes,Bike and Car
"?16,000/M",Uppal,"1,500",3 Bedroom,NA,Unfurnished,2,03-Mar,Apartment,"? 32,000",5-10 Years,Yes,Yes,Bike and Car
"?5,500/M",Uppal,420,1 Bedroom,East,Unfurnished,1,03-Mar,Independent House/villa,"? 11,000",3-5 Years,No,Yes,Bike
"?7,000/M",Uppal,500,1 Bedroom,NA,Unfurnished,1,01-Jan,Independent House/villa,"? 7,000",5-10 Years,No,Yes,Bike
"?5,300/M",Uppal,350,1 Bedroom,NA,Unfurnished,1,02-Feb,Independent House/villa,"? 8,600",Newly Constructed,No,Yes,Bike
"?5,000/M",Kondapur,500,1 Bedroom,NA,Unfurnished,1,01-Jan,Independent House/villa,"? 10,000",5-10 Years,No,Yes,None
"?25,000/M",Kondapur,800,2 Bedroom,NA,Semi,2,03-Apr,Apartment,"? 50,000",3-5 Years,No,Yes,Bike and Car
"?30,000/M",Kondapur,"1,200",2 Bedroom,West,Semi,2,01-Apr,Apartment,"? 60,000",3-5 Years,No,Yes,Bike and Car
"?40,000/M",Kondapur,"1,500",3 Bedroom,East,Semi,3,01-Mar,Independent House/villa,"? 1,00,000",Newly Constructed,Yes,Yes,Bike and Car
"?40,000/M",Kondapur,"1,130",2 Bedroom,East,Full,2,04-Apr,Apartment,"? 80,000",5-10 Years,No,Yes,Car
"?40,000/M",Kondapur,"1,480",3 Bedroom,East,Semi,3,01-Apr,Apartment,"? 40,000",5-10 Years,No,Yes,Car
"?15,000/M",Kondapur,400,1 Bedroom,East,Unfurnished,1,02-Mar,Apartment,"? 15,000",3-5 Years,Yes,Yes,Bike
"?18,000/M",Kondapur,900,1 Bedroom,Don'T Know,Semi,1,04-Apr,Apartment,"? 18,000",Newly Constructed,No,Yes,Bike
"?25,000/M",Kondapur,"1,850",2 Bedroom,West,Semi,2,0/3,Apartment,"? 50,000",>10 Years,No,Yes,Bike
"?30,000/M",Kondapur,500,1 Bedroom,South,Full,1,02-Feb,Apartment,"? 60,000",Newly Constructed,Yes,Yes,Bike
"?9,500/M",Kondapur,500,1 Bedroom,NA,Unfurnished,1,0/3,Apartment,"? 20,000",>10 Years,Yes,Yes,Bike
"?11,000/M",Kondapur,500,1 Bedroom,North,Unfurnished,1,02-Mar,Independent House/villa,"? 11,000",1-3 Years,No,Yes,Bike
"?20,000/M",Kondapur,600,1 Bedroom,NA,Semi,1,03-May,Apartment,"? 40,000",Newly Constructed,Yes,Yes,Bike
"?75,000/M",Kondapur,"1,875",3 Bedroom,West,Full,4,18/20,Apartment,"? 2,25,000",Newly Constructed,Yes,Yes,Bike and Car
"?55,000/M",Kondapur,"1,908",3 Bedroom,East,Semi,3,Aug-20,Apartment,"? 1,10,000",1-3 Years,Yes,Yes,Bike and Car
"?25,000/M",Kondapur,450,1 Bedroom,North,Full,1,01-Jun,Apartment,"? 50,000",1-3 Years,Yes,Yes,Bike
"?48,000/M",Kondapur,"1,550",3 Bedroom,East,Full,3,02-May,Apartment,"? 96,000",1-3 Years,Yes,Yes,Bike and Car
"?18,000/M",Kondapur,550,1 Bedroom,West,Unfurnished,1,0/3,Apartment,"? 36,000",Newly Constructed,No,Yes,Bike
"?18,000/M",Kondapur,500,1 Bedroom,East,Semi,1,02-Apr,Apartment,"? 36,000",1-3 Years,No,Yes,Bike
"?75,000/M",Kondapur,"2,200",3 Bedroom,NA,Unfurnished,3,0/1,Apartment,"? 4,50,000",Newly Constructed,Yes,Yes,Bike and Car
"?40,000/M",Kondapur,"1,865",3 Bedroom,NA,Full,3,01-May,Apartment,"? 1,20,000",5-10 Years,Yes,No,Bike and Car
"?21,500/M",Kondapur,800,1 Bedroom,North,Semi,1,01-Apr,Apartment,"? 28,000",Newly Constructed,Yes,Yes,Car
"?11,000/M",Kondapur,400,1 Bedroom,North,Semi,1,04-Apr,Apartment,"? 20,000",1-3 Years,Yes,Yes,None
"?18,000/M",Kondapur,800,1 Bedroom,East,Semi,1,03-Mar,Independent House/villa,"? 36,000",3-5 Years,Yes,Yes,Bike
"?24,000/M",Kondapur,"2,150",3 Bedroom,NA,Semi,3,03-May,Apartment,"? 48,000",5-10 Years,Yes,Yes,Bike and Car
"?30,000/M",Kondapur,"1,670",3 Bedroom,NA,Semi,3,05-May,Apartment,"? 60,000",3-5 Years,Yes,Yes,Bike and Car
"?28,000/M",Kondapur,"1,100",2 Bedroom,North,Semi,2,05-May,Apartment,"? 28,000",5-10 Years,Yes,Yes,Bike and Car
"?30,000/M",Kondapur,"1,000",2 Bedroom,NA,Semi,2,04-May,Apartment,"? 90,000",Newly Constructed,Yes,Yes,Bike
"?40,000/M",Kondapur,"1,700",3 Bedroom,NA,Semi,2,04-May,Apartment,"? 2,40,000",3-5 Years,Yes,Yes,Bike and Car
"?30,000/M",Kondapur,"1,600",3 Bedroom,NA,Semi,3,04-May,Apartment,"? 90,000",5-10 Years,Yes,Yes,Bike and Car
"?6,000/M",Kondapur,202,1 Bedroom,East,Unfurnished,1,0/3,Apartment,"? 12,000",5-10 Years,No,Yes,Bike
"?5,000/M",Kondapur,200,1 Bedroom,NA,Full,1,0/2,Apartment,"? 10,000",3-5 Years,Yes,Yes,Bike
"?5,000/M",Kondapur,650,1 Bedroom,NA,Unfurnished,1,01-Feb,Apartment,"? 10,000",3-5 Years,Yes,Yes,Bike
"?24,000/M",Kondapur,500,1 Bedroom,NA,Full,1,05-May,Apartment,"? 48,000",5-10 Years,Yes,Yes,Bike
"?40,000/M",Kondapur,"1,050",2 Bedroom,NA,Full,2,02-May,Apartment,"? 80,000",5-10 Years,Yes,Yes,Bike
"?40,000/M",Kondapur,700,2 Bedroom,NA,Full,2,02-Jun,Apartment,"? 80,000",1-3 Years,No,Yes,Bike and Car
"?38,000/M",Kondapur,"2,000",3 Bedroom,NA,Unfurnished,3,03-Apr,Apartment,"? 76,000",>10 Years,Yes,Yes,Car
"?12,000/M",Kondapur,150,1 Bedroom,NA,Unfurnished,1,0/0,Independent House/villa,"? 24,000",3-5 Years,No,Yes,Bike
"?27,000/M",Kondapur,500,1 Bedroom,South,Full,1,03-Mar,Apartment,"? 54,000",Newly Constructed,Yes,Yes,Bike
"?20,000/M",Kondapur,600,1 Bedroom,NA,Unfurnished,1,04-Apr,Apartment,"? 20,000",1-3 Years,Yes,Yes,Bike
"?27,000/M",Kondapur,500,1 Bedroom,NA,Full,1,01-Mar,Apartment,"? 50,000",5-10 Years,No,Yes,None
"?30,000/M",Kondapur,"1,000",2 Bedroom,NA,Unfurnished,2,01-Apr,Apartment,"? 60,000",1-3 Years,Yes,Yes,Bike
"?22,000/M",Kondapur,"1,000",2 Bedroom,North-East,Unfurnished,2,02-Mar,Independent House/villa,"? 42,000",3-5 Years,No,Yes,Bike
"?45,000/M",Kondapur,"1,810",3 Bedroom,East,Full,3,07-Aug,Apartment,"? 80,000",5-10 Years,Yes,Yes,Bike and Car
"?75,000/M",Kondapur,"2,200",3 Bedroom,West,Full,3,04-Apr,Apartment,"? 2,50,000",3-5 Years,Yes,Yes,Car
"?40,000/M",Kondapur,"1,550",3 Bedroom,North,Full,2,02-May,Apartment,"? 80,000",5-10 Years,Yes,Yes,Bike and Car
"?38,000/M",Kondapur,"1,000",2 Bedroom,East,Full,2,03-Apr,Apartment,"? 74,000",1-3 Years,Yes,Yes,Bike and Car
"?33,000/M",Kondapur,"1,100",2 Bedroom,East,Full,2,04-Apr,Apartment,"? 60,000",>10 Years,Yes,Yes,Car
"?16,000/M",Kondapur,700,1 Bedroom,North,Unfurnished,1,01-Mar,Apartment,"? 32,000",5-10 Years,No,Yes,Bike
"?50,000/M",Kondapur,"2,150",3 Bedroom,Don'T Know,Full,3,03-Mar,Apartment,"? 1,50,000",5-10 Years,Yes,Yes,Car
"?45,000/M",Ameerpet,"1,600",3 Bedroom,NA,Semi,3,02-May,Apartment,"? 90,000",5-10 Years,Yes,Yes,Bike and Car
"?11,000/M",Ameerpet,550,1 Bedroom,North-East,Semi,1,04-Apr,Apartment,"? 20,000",>10 Years,Yes,Yes,Car
"?7,000/M",Ameerpet,520,1 Bedroom,North-West,Semi,1,01-May,Independent House/villa,"? 10,000",Newly Constructed,Yes,Yes,Bike
"?17,000/M",Ameerpet,650,2 Bedroom,East,Unfurnished,1,01-Feb,Independent House/villa,"? 54,000",>10 Years,No,No,Bike
"?15,000/M",Ameerpet,800,2 Bedroom,NA,Semi,2,01-Feb,Independent House/villa,"? 30,000",5-10 Years,No,Yes,Bike
"?40,000/M",Ameerpet,800,1 Bedroom,NA,Unfurnished,1,01-Jan,Independent House/villa,"? 80,000",>10 Years,No,Yes,None
"?6,500/M",Ameerpet,200,1 Bedroom,NA,Unfurnished,1,03-Mar,Apartment,? 1,>10 Years,No,Yes,None
"?6,000/M",Ameerpet,500,1 Bedroom,NA,Semi,1,02-Feb,Apartment,"? 12,000",1-3 Years,No,Yes,Bike
"?15,000/M",Ameerpet,900,2 Bedroom,NA,Unfurnished,2,0/2,Apartment,"? 30,000",>10 Years,No,Yes,Bike
"?35,000/M",Ameerpet,"1,500",3 Bedroom,NA,Unfurnished,3,06-Jun,Apartment,"? 70,000",>10 Years,Yes,Yes,Bike and Car
"?15,000/M",Ameerpet,810,2 Bedroom,North,Unfurnished,1,0/0,Independent House/villa,"? 15,000",>10 Years,No,Yes,Bike
"?2,50,000/M",Ameerpet,"4,000",3 Bedroom,East,Semi,3,0/1,Independent House/villa,"? 10,00,000",>10 Years,No,Yes,Bike and Car
"?35,000/M",Ameerpet,"1,900",3 Bedroom,East,Semi,3,04-May,Apartment,"? 70,000",>10 Years,Yes,No,Bike and Car
"?32,000/M",Ameerpet,"2,000",3 Bedroom,South,Semi,3,02-May,Apartment,"? 65,000",>10 Years,Yes,Yes,Car
"?21,000/M",Ameerpet,900,2 Bedroom,NA,Full,2,04-Apr,Apartment,"? 63,000",3-5 Years,No,Yes,Bike
"?22,000/M",Ameerpet,"1,000",2 Bedroom,NA,Unfurnished,2,04-Jul,Apartment,"? 44,000",5-10 Years,Yes,Yes,Bike
"?40,000/M",Ameerpet,"1,000",2 Bedroom,NA,Unfurnished,2,01-Feb,Independent House/villa,"? 80,000",Newly Constructed,Yes,No,Car
"?18,000/M",Ameerpet,"1,100",2 Bedroom,South,Semi,2,03-Mar,Independent House/villa,"? 54,000",>10 Years,No,Yes,Bike
"?32,000/M",Ameerpet,"1,700",3 Bedroom,West,Unfurnished,3,02-May,Apartment,"? 96,000",>10 Years,No,Yes,Car
"?28,000/M",Ameerpet,"1,000",2 Bedroom,NA,Semi,2,01-Apr,Apartment,"? 56,000",5-10 Years,Yes,Yes,Bike and Car
"?18,000/M",Ameerpet,700,1 Bedroom,South,Semi,1,03-Apr,Apartment,"? 36,000",>10 Years,Yes,Yes,Car
"?60,000/M",Ameerpet,"2,000",3 Bedroom,NA,Full,3,02-May,Apartment,"? 1,20,000",>10 Years,Yes,Yes,Bike and Car
"?10,000/M",Ameerpet,800,1 Bedroom,NA,Unfurnished,2,0/2,Apartment,"? 20,000",Newly Constructed,No,Yes,Bike and Car
"?42,000/M",Ameerpet,"1,588",3 Bedroom,East,Semi,3,04-May,Apartment,"? 1,60,000",>10 Years,Yes,Yes,Bike and Car
"?70,000/M",Ameerpet,"2,300",3 Bedroom,NA,Full,3,01-May,Apartment,"? 2,10,000",>10 Years,Yes,Yes,Bike and Car
"?90,000/M",Ameerpet,"4,000",4 Bedroom,West,Full,3,01-Jan,Independent House/villa,"? 3,00,000",>10 Years,No,Yes,Bike and Car
"?8,000/M",Ameerpet,150,1 Bedroom,NA,Unfurnished,1,0/1,Independent House/villa,"? 16,000",5-10 Years,No,Yes,Bike
"?40,000/M",Ameerpet,"2,400",3 Bedroom,NA,Semi,3,01-Jan,Independent House/villa,"? 1,19,997",>10 Years,No,Yes,Bike and Car
"?22,000/M",Ameerpet,900,2 Bedroom,North-East,Unfurnished,2,03-Jul,Apartment,"? 44,000",3-5 Years,Yes,Yes,Bike
"?12,000/M",Ameerpet,200,1 Bedroom,NA,Unfurnished,1,07-Jul,Apartment,"? 24,000",5-10 Years,Yes,Yes,Bike
"?7,500/M",Ameerpet,250,1 Bedroom,NA,Unfurnished,1,03-Apr,Apartment,"? 7,500",3-5 Years,No,Yes,None
"?12,000/M",Ameerpet,810,1 Bedroom,East,Unfurnished,1,03-Mar,Apartment,"? 36,000",>10 Years,No,Yes,None
"?22,000/M",Ameerpet,900,2 Bedroom,North-East,Unfurnished,2,04-Jul,Apartment,"? 40,000",5-10 Years,Yes,Yes,Bike
"?12,000/M",Ameerpet,350,1 Bedroom,North-East,Unfurnished,1,07-Jul,Apartment,"? 25,000",5-10 Years,Yes,Yes,Bike
"?7,000/M",Ameerpet,160,1 Bedroom,North,Unfurnished,1,0/1,Independent House/villa,"? 14,000",>10 Years,No,Yes,Bike
"?30,000/M",Ameerpet,"1,100",3 Bedroom,NA,Semi,2,0/3,Apartment,"? 90,000",>10 Years,Yes,Yes,Bike and Car
"?30,000/M",Ameerpet,"1,206",2 Bedroom,North,Semi,1,Jan-14,Apartment,"? 60,000",Newly Constructed,Yes,Yes,Bike and Car
"?35,000/M",Ameerpet,"1,283",2 Bedroom,NA,Full,2,May-14,Apartment,"? 70,000",Under Construction,Yes,Yes,Bike and Car
"?9,000/M",Ameerpet,200,1 Bedroom,NA,Unfurnished,1,0/3,Apartment,"? 18,000",1-3 Years,No,Yes,None
"?25,000/M",Ameerpet,"1,050",2 Bedroom,East,Semi,2,03-Apr,Apartment,"? 50,000",>10 Years,Yes,Yes,Bike and Car
"?70,000/M",Ameerpet,"2,300",3 Bedroom,East,Full,2,01-May,Apartment,"? 2,50,000",>10 Years,Yes,Yes,Bike and Car
Deposit Only,Ameerpet,700,2 Bedroom,NA,Unfurnished,1,02-Apr,Apartment,"? 8,00,000",5-10 Years,No,Yes,Bike
"?7,500/M",Ameerpet,500,1 Bedroom,NA,Unfurnished,1,02-Apr,Apartment,"? 15,000",3-5 Years,No,Yes,Bike
"?30,000/M",Ameerpet,"1,300",3 Bedroom,Don'T Know,Semi,2,03-May,Apartment,"? 60,000",>10 Years,Yes,Yes,Car
"?5,000/M",Ameerpet,150,1 Bedroom,NA,Semi,1,03-Apr,Apartment,"? 5,000",3-5 Years,Yes,Yes,Bike
"?5,500/M",Ameerpet,121,1 Bedroom,West,Unfurnished,1,03-Apr,Independent House/villa,"? 5,500",5-10 Years,No,Yes,Bike
"?35,000/M",Ameerpet,"1,800",3 Bedroom,North,Semi,3,05-May,Apartment,"? 70,000",>10 Years,Yes,Yes,Bike and Car
"?35,000/M",Ameerpet,"2,200",4 Bedroom,West,Semi,3,06-Jun,Apartment,"? 1,00,000",5-10 Years,Yes,Yes,Bike and Car
"?10,000/M",Ameerpet,70,1 Bedroom,South,Full,1,03-Mar,Independent House/villa,"? 10,000",5-10 Years,No,Yes,Bike
"?20,000/M",Ameerpet,600,1 Bedroom,South,Unfurnished,2,01-Apr,Apartment,"? 40,000",>10 Years,No,Yes,Bike and Car
"?7,000/M",Ameerpet,400,1 Bedroom,North,Semi,1,0/3,Independent House/villa,"? 7,000",5-10 Years,No,Yes,Bike
"?20,000/M",Ameerpet,"1,050",2 Bedroom,East,Unfurnished,2,01-Apr,Apartment,"? 60,000",5-10 Years,No,Yes,Bike and Car
"?50,000/M",Ameerpet,"2,000",2 Bedroom,NA,Semi,2,05-May,Apartment,"? 1,50,000",5-10 Years,No,Yes,Bike and Car
"?7,500/M",Ameerpet,240,1 Bedroom,North,Semi,2,01-Mar,Apartment,"? 7,500",1-3 Years,No,Yes,Bike
"?12,000/M",Ameerpet,400,1 Bedroom,NA,Semi,2,03-Mar,Apartment,"? 12,000",1-3 Years,No,Yes,Bike
"?4,000/M",Ameerpet,100,1 Bedroom,Don'T Know,Unfurnished,1,02-Feb,Independent House/villa,"? 4,000",>10 Years,Yes,Yes,Bike
"?12,000/M",Ameerpet,800,1 Bedroom,East,Unfurnished,1,01-Feb,Independent House/villa,"? 24,000",1-3 Years,No,Yes,None
"?36,000/M",Ameerpet,"2,025",3 Bedroom,East,Semi,3,02-May,Apartment,"? 72,000",5-10 Years,Yes,No,Car
"?35,000/M",Ameerpet,"2,500",4 Bedroom,NA,Semi,4,05-May,Apartment,"? 1,00,000",5-10 Years,Yes,Yes,Bike and Car
"?5,500/M",Ameerpet,100,1 Bedroom,Don'T Know,Unfurnished,1,0/4,Apartment,"? 5,500",>10 Years,No,Yes,None
"?40,000/M",Ameerpet,"1,000",2 Bedroom,North-West,Unfurnished,2,02-Apr,Apartment,"? 80,000",>10 Years,Yes,Yes,Bike
"?4,500/M",Ameerpet,500,1 Bedroom,NA,Unfurnished,1,03-Mar,Apartment,"? 10,000",1-3 Years,No,Yes,Bike
"?16,500/M",Ameerpet,700,2 Bedroom,East,Unfurnished,1,02-Mar,Apartment,"? 32,000",5-10 Years,Yes,Yes,Bike
"?4,500/M",Ameerpet,300,1 Bedroom,Don'T Know,Semi,1,02-Mar,Apartment,"? 9,000",1-3 Years,No,Yes,None
"?75,000/M",Ameerpet,"5,000",4 Bedroom,NA,Full,3,01-Feb,Independent House/villa,"? 2,25,000",5-10 Years,No,Yes,Bike and Car
"?50,000/M",Ameerpet,"3,600",3 Bedroom,North,Semi,2,01-Jan,Independent House/villa,"? 1,50,000",>10 Years,No,Yes,Bike and Car
"?12,000/M",Ameerpet,250,1 Bedroom,NA,Unfurnished,1,01-Feb,Independent House/villa,"? 12,000",5-10 Years,Yes,Yes,Bike
"?20,000/M",Ameerpet,"1,100",2 Bedroom,West,Unfurnished,2,02-Apr,Apartment,"? 60,000",>10 Years,No,Yes,Bike
"?10,000/M",Ameerpet,"1,000",2 Bedroom,NA,Unfurnished,2,01-Feb,Apartment,"? 20,000",>10 Years,No,Yes,Bike
"?6,000/M",Ameerpet,244,1 Bedroom,NA,Unfurnished,1,01-Jan,Independent House/villa,"? 12,000",5-10 Years,No,Yes,Bike
"?20,000/M",Ameerpet,"1,000",2 Bedroom,NA,Unfurnished,2,0/1,Independent House/villa,"? 20,000",>10 Years,No,Yes,Bike
"?5,500/M",Ameerpet,100,1 Bedroom,NA,Unfurnished,1,0/0,Independent House/villa,"? 5,500",5-10 Years,No,Yes,None
"?9,000/M",Ameerpet,240,1 Bedroom,NA,Unfurnished,1,03-Apr,Apartment,"? 9,000",1-3 Years,No,Yes,Bike
"?7,000/M",Ameerpet,400,1 Bedroom,Don'T Know,Unfurnished,1,03-Apr,Apartment,"? 7,000",Newly Constructed,Yes,Yes,None
"?10,000/M",Ameerpet,300,1 Bedroom,NA,Unfurnished,1,0/2,Independent House/villa,"? 20,000",5-10 Years,No,Yes,None
"?13,000/M",Ameerpet,500,1 Bedroom,NA,Unfurnished,1,0/2,Independent House/villa,"? 26,000",5-10 Years,No,Yes,None
"?7,000/M",Ameerpet,100,1 Bedroom,East,Unfurnished,1,02-Feb,Independent House/villa,"? 14,000",5-10 Years,No,Yes,Bike
"?25,000/M",Ameerpet,"1,100",2 Bedroom,South,Semi,2,02-May,Apartment,"? 75,000",5-10 Years,Yes,Yes,Bike and Car
"?25,000/M",Ameerpet,400,1 Bedroom,East,Full,1,03-Apr,Apartment,"? 35,000",1-3 Years,Yes,Yes,Bike
"?16,000/M",Ameerpet,"1,000",2 Bedroom,NA,Semi,2,02-Apr,Apartment,"? 32,000",3-5 Years,Yes,Yes,Bike
"?5,000/M",Ameerpet,150,1 Bedroom,NA,Unfurnished,1,03-Mar,Apartment,"? 10,000",5-10 Years,Yes,Yes,None
